array_sz_in_kb,duration_ns_per_elem,build_type,data-file-path
32768,0.271644,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_351.txt
2048,0.131805,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_95.txt
524288,0.295068,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_439.txt
262144,0.295813,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_396.txt
1024,0.131332,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_94.txt
32,0.036305,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_446.txt
2048,0.131249,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_74.txt
4096,0.138353,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_285.txt
8,0.039785,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_3.txt
1048576,0.296167,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_482.txt
1048576,0.309316,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_41.txt
16384,0.245441,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_350.txt
16,0.0374175,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_361.txt
262144,0.292491,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_123.txt
32768,0.270209,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_78.txt
1024,0.131709,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_346.txt
512,0.128651,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_135.txt
8192,0.20655,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_244.txt
262144,0.294681,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_501.txt
8,0.03968,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_444.txt
512,0.133164,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_30.txt
1048576,0.295931,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_230.txt
512,0.126145,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_93.txt
16384,0.2373,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_161.txt
131072,0.293996,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_122.txt
524288,0.299204,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_40.txt
8192,0.204402,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_391.txt
524288,0.295168,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_313.txt
16,0.0373625,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_340.txt
2048,0.131714,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_368.txt
16,0.037395,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_256.txt
4,0.03782,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_443.txt
32768,0.274171,Release,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/l1-and-l2-cache-sizes/minstructor_0/out_393.txt
